motivation_level,distance_to_gym_km,weather,netflix_continue,day_of_week,went_to_gym
7,1.9952960981210228,cloudy,0,Sat,1
4,13.587017146853716,sunny,0,Thu,1
8,7.826159400493928,cloudy,0,Thu,1
5,12.483633258562254,snow,0,Mon,0
7,5.1407192149438705,sunny,0,Wed,1
10,13.485086813194908,cloudy,0,Fri,1
3,6.143424341645365,snow,1,Sun,1
7,0.6571459464643262,sunny,1,Fri,1
8,13.628038658079323,snow,0,Thu,1
5,1.8236568133989366,rainy,0,Fri,1
4,5.130047745061016,rainy,1,Mon,0
8,14.275898522236671,sunny,1,Mon,1
8,14.283803630594564,cloudy,0,Thu,1
3,8.814849377787649,sunny,0,Thu,0
6,9.66163957646209,snow,0,Sun,1
5,7.002460068685637,cloudy,0,Sun,1
2,4.751556189621936,rainy,1,Sat,0
8,5.265635907863781,cloudy,0,Thu,1
6,10.251517613117057,rainy,0,Wed,0
2,11.40943067684636,cloudy,0,Fri,0
5,11.977896134024803,cloudy,0,Thu,0
1,11.94946307052103,cloudy,1,Tue,0
10,1.8224884942060102,snow,1,Sat,1
6,7.669094418187432,snow,1,Tue,1
9,1.3346020202413422,sunny,0,Mon,1
1,8.468168793694165,sunny,0,Sun,0
10,6.902192269913967,rainy,1,Fri,1
3,13.371710649995347,snow,0,Thu,0
7,5.588267682005141,rainy,0,Tue,1
4,2.197471738200285,sunny,1,Fri,0
9,2.57337938976612,rainy,1,Mon,1
3,11.541904159903348,sunny,1,Sun,0
5,9.464161918085786,snow,1,Wed,1
3,1.9662788037804586,cloudy,0,Sat,1
7,1.7195486886674627,snow,0,Fri,1
5,10.66405240615724,rainy,1,Fri,1
9,1.5550635922808063,rainy,0,Wed,1
7,12.416970859710165,snow,1,Fri,0
2,10.740512293769195,snow,1,Mon,1
4,1.6795573193075466,sunny,0,Mon,1
9,1.730146854235283,rainy,1,Wed,1
2,14.806273888267045,rainy,0,Sat,0
10,5.926926538463745,snow,0,Thu,1
9,5.874311132469918,cloudy,0,Tue,1
10,12.285593725233788,rainy,0,Thu,1
5,14.235104372065951,cloudy,1,Fri,0
2,14.797015425431628,snow,0,Tue,0
4,11.423983686254653,snow,1,Wed,1
7,5.955763990198278,sunny,1,Wed,0
8,1.710760392130697,rainy,1,Sat,1
3,11.768630280947834,cloudy,1,Tue,0
1,8.596861621169174,sunny,0,Mon,0
4,6.651219134081156,rainy,0,Tue,0
2,13.642138583873672,sunny,1,Fri,0
8,2.1123634934391946,snow,1,Mon,1
4,7.643064012217458,rainy,0,Sun,0
2,0.6646278491275766,sunny,1,Sun,1
6,7.295579308914831,sunny,0,Sun,1
6,1.3163974973866415,cloudy,1,Wed,1
